Details,TranslateDetails,Area,Contractor,TypeOfFinding,Topic,Frequency
HOT-LC-17SL เนเธกเนเนเธ”เน sign เธ•เธฃเธงเธเธชเธญเธเธเนเธญเธเน€เธฃเธดเนเธกเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธเธเนเธงเธเธเนเธฒเธข,"HOT-LC-17SL did not sign, check before starting work in the afternoon.",HOT,TECHNIP,Unsafe Action,SL Performance,2
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธ Water jet เนเธกเนเธชเธงเธกเนเธชเนเธเธฃเธฐเธเธฑเธเธซเธเนเธฒเธเนเธญเธเธเธฑเธเธฅเธฐเธญเธญเธเธเนเธณเนเธฅเธฐเน€เธจเธฉเธชเธฐเน€เธเนเธ”เธงเธฑเธชเธ”เธธเธ—เธตเนเธญเธฒเธเธเธฃเธฐเน€เธ”เนเธ เน€เธเนเธฒเนเธเธซเธเนเธฒเนเธ”เน,Water jet operators do not wear a visor to protect them from splashing water and debris. can enter the face,HOT,ISS (HDS),Unsafe Action,Water jet,3
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเธชเธงเธกเธ–เธธเธเธกเธทเธญ,Workers don't wear gloves.,Olefins2,TTCL,Unsafe Action,PPE,12
เธเธฅเนเธญเธเน€เธเธตเนเธขเธง Hook เนเธกเนเธ–เธนเธเธ•เนเธญเธ,Hook hooks are not properly attached.,HOT,RNC,Unsafe Action,Work at height,2
เธเธเธกเธตเธเธฒเธเธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธเนเธ•เนเธฅเธทเธกเธเธฅเนเธญเธเน€เธเธตเนเธขเธง harness,Found a job to set up scaffolding but forgot to attach the harness,Olefins2,SR,Unsafe Action,Work at height,4
เนเธกเนเธกเธต Checklist เธเธฒเธ load chemical,No checklist of load chemical tasks,HOT,NALCO,Unsafe Action,Chemical Work,6
เธเธฒเธเนเธซเธฅเธ”เธชเธฒเธฃเน€เธเธกเธตเนเธกเนเธชเธงเธกเนเธชเน Face Shield,Chemical loading work without wearing Face Shield,HOT,NALCO,Unsafe Action,Chemical Work,5
เธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เนเนเธ”เธขเนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญ,Move equipment without wearing gloves.,OCU,REPCO (ME),Unsafe Action,PPE,6
เธ—เธณเธเธฒเธ HW I เนเธ”เธขเนเธกเนเนเธ”เนเน€เธเธดเธ” PTW เธเธเนเธเน PTW เธเธญเธ HW I ,"Running HW I without opening PTW, found using HW I's PTW.",HOT,RNC,Unsafe Action,PTW & JSA,4
เธเธฒเธฃเธเธณเธกเธฒเธ•เธฃเธเธฒเธฃเนเธ JSA เนเธเนเธเนเธเธฒเธเนเธกเน 100% เธซเธเนเธฒเธเธฒเธเนเธกเนเนเธ”เนเธชเธงเธกเนเธชเนเธเธธเธ”เน€เธญเธตเนเธขเธกเธเนเธญเธเธเธฑเธเธชเธฐเน€เธเนเธ”เนเธเธเธฒเธเธเธฒเธเธ•เธฑเธ” เน€เธเธทเนเธญเธก เน€เธเธตเธขเธฃ,"Implementation of measures in JSA is not 100% implemented. The work site is not wearing a protective apron to prevent sparks from cutting, welding, grinding.",HOT,PROTECH,Unsafe Action,PTW & JSA,2
เนเธเธ JSA เนเธกเนเธ•เธฃเธเธเธฑเธเธฅเธฑเธเธฉเธ“เธฐเธเธฒเธเธ—เธตเนเธเธเธดเธเธฑเธ•เธด เธเธฒเธ check excess เนเธ•เนเนเธเธ JSA เธเธฒเธ modify line air pump,"Attached JSA does not match the job description check excess task, but attaches the task JSA modify line air pump",HOT,REPCO (IE),Unsafe Action,PTW & JSA,2
เธเธเนเธซเนเธชเธฑเธเธเธฒเธ“เนเธชเนเน€เธชเธทเนเธญเธชเธฐเธ—เนเธญเธเนเธชเธเธชเธตเธเนเธณเน€เธเธดเธ,The signalman wears a blue reflective vest.,HOT,PROTECH,Unsafe Action,Lifting,10
เธเธฒเธ Inspection เธเธฑเธ•เธฃ SL เธซเธกเธ”เธญเธฒเธขเธธ,Inspection work SL card expired,Olefins2,REPCO (PdM),Unsafe Action,Work Procedure,2
Rigger เนเธชเนเน€เธชเธทเนเธญเธชเธฐเธ—เนเธญเธเนเธชเธเธชเธตเน€เธเธตเธขเธง,Rigger wears a green reflective vest.,UT,HDS,Unsafe Action,Lifting,8
เธเธณเธเธงเธ”เธเนเธณเธ”เธทเนเธกเนเธชเนเธเนเธณเธขเธฒเธเธฑเธฅเนเธฅเธ•เน/ WD,Put a water bottle with sullite/WD solution.,HOT,HDS,Unsafe Condition,Water jet,4
เธเธฒเธ Water jet เธเธฃเธดเน€เธงเธ“เธเธธเธ” Drain เธเนเธณเธเธฑเนเธเธฅเนเธฒเธ เนเธกเนเธกเธตเธเธฒเธฃเธเธดเธ”เธเธฑเนเธเธเธทเนเธเธ—เธตเน เธเธถเนเธเธเธ“เธฐ jet เธกเธตเธเนเธณเธเธฃเธฐเน€เธ”เนเธเธญเธญเธเธกเธฒเธเธฃเธดเน€เธงเธ“เธฃเธญเธเธเนเธญเธเธเนเธฒเธเนเธฃเธ เธญเธฒเธเธ—เธณเนเธซเนเธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธ”เธขเธฃเธญเธเนเธ”เนเธฃเธฑเธเธญเธฑเธเธ•เธฃเธฒเธขเนเธ”เน,"Water jet work at the lower water drain point, without blocking the area, when the jet has water splashing out around quite strongly May expose the surrounding operators to danger.",HOT,TSP,Unsafe Condition,Water jet,3
HOT-HH-011เนเธกเนเธกเธต JSA เธเธฒเธเน€เธเนเธฒเธฅเธก,HOT-HH-011No JSA blow job,HOT,REPCO (MES),Unsafe Action,PTW & JSA,2
เธเธณเน€เธเธฃเธทเนเธญเธเธเธ”เธญเธฑเธ”เธ”เธดเธเธกเธฒเนเธเนเธเธฒเธเนเธ”เธขเนเธกเนเนเธ”เนเธเธฃเธฐเน€เธกเธดเธเธเธงเธฒเธกเน€เธชเธตเนเธขเธเนเธฅเธฐเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธเธฒเธฃเธเนเธญเธเธเธฑเธเนเธเน€เธญเธเธชเธฒเธฃ JSA,The soil compactor was used without risk assessment and precautionary measures specified in the JSA document.,HOT,REPCO (MES),Unsafe Action,PTW & JSA,2
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญ เนเธฅเธฐเนเธงเนเธเธ•เธฒเธเธ“เธฐเธ—เธณ Hydrotest,Operators do not wear gloves. and glasses while doing Hydrotest,HOT,TSP,Unsafe Action,Pressure test,3
เธงเธฒเธเนเธเธซเธดเธเน€เธเธตเธขเธฃเธ—เธดเนเธเนเธงเนเธเธเธเธฑเนเธเธฃเนเธฒเธ,Leave the grinding wheel on the scaffold.,Olefins2,MYC,Unsafe Condition,Housekeeping,7
เนเธกเนเธกเธต JSA เธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธเธฃเธฑเธ Tube Pass3,No JSA Installation of scaffolding to receive Tube Pass3,HOT,REPCO (MES),Unsafe Action,PTW & JSA,3
เนเธเนเนเธกเนเธฃเธญเธเธ–เธฒเธ”เธฃเธญเธเธเนเธณเธกเธฑเธ Generator,Use the generator oil tray.,HOT,SR,Unsafe Condition,Electrical & Grounding,2
เนเธเนเธเธงเธ”เธเนเธณเธ”เธทเนเธกเนเธชเนเธเนเธณเธซเธฅเนเธญเน€เธขเนเธ,Use a water bottle to cool the water.,UT,HDS,Unsafe Action,Others,7
เธเธณเธฃเธญเธเธกเธฒเนเธเธงเธเธเธฑเธเธเธฑเนเธเธฃเนเธฒเธเธเธ“เธฐเธ–เธญเธ”เธเธฒ,Bring the pulley to hang on the scaffold while removing the cover.,HOT,RNC,Unsafe Condition,Lifting,2
"เธฅเธเธเนเธญเธกเธนเธฅเนเธ Lifting Plan เนเธกเนเธเธฃเธ เธฃเธฒเธขเธเธฒเธฃเธเธณเธเธงเธ“เธเธฒเธฃเธขเธเธเนเธญเธเธเนเธญเธเน€เธฃเธดเนเธกเธเธฒเธ, เธซเธฑเธงเธซเธเนเธฒ/ เธงเธดเธจเธงเธเธฃเธเธงเธเธเธธเธกเธเธฒเธเนเธกเนเนเธ”เนเธฅเธเธฅเธฒเธขเธกเธทเธญเธเธทเนเธญ","Incomplete data in the Lifting Plan, the calculation of the lifting box before the start of work, the supervisor / engineer did not sign.",HOT,REPCO (MES),Unsafe Action,Lifting,4
เธเธฒเธฃเธ•เธฃเธงเธเธชเธญเธเธกเธฒเธ•เธฃเธเธฒเธฃเธ—เธตเนเธฃเธฐเธเธธเนเธ JSA เนเธกเนเนเธ”เนเธญเนเธฒเธเธญเธขเนเธฒเธเธฅเธฐเน€เธญเธตเธขเธ” เธ•เธฃเธงเธเธชเธญเธเธเธฒเธเธขเธเธ”เนเธงเธขเน€เธฎเธตเนเธขเธเน€เธเธฃเธเธเธถเนเธเนเธกเนเน€เธเธตเนเธขเธงเธเนเธญเธ,The review of the measures listed in the JSA was not read carefully. Inspect hoisting work with irrelevant lifting cranes.,HOT,PROTECH,Unsafe Action,PTW & JSA,2
เนเธกเนเธกเธต Checklist เธ•เธฃเธงเธเธชเธญเธ Generator,No Checklist Check Generator,UT,Right Solution,Unsafe Condition,Tools & Equipment,2
เธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธ Pump JSA เนเธกเนเธเธฃเธญเธเธเธฅเธธเธกเธเธฒเธ Hydro test,Pump installation work JSA does not cover Hydro test work.,HOT,REPCO (MER),Unsafe Action,PTW & JSA,3
เธงเธฒเธเธเธงเธ”เธเนเธณเธ—เธดเนเธเนเธงเนเนเธกเนเนเธ”เนเธเธฑเธ”เน€เธเนเธ,Leave the water bottle unused.,HOT,RNC,Unsafe Condition,Housekeeping,2
เธเธฒเธเธเธฑเธ”เธชเธเธดเธกเนเธกเนเธชเธงเธกเนเธชเนเธซเธเนเธฒเธเธฒเธ R95 เธ•เธฒเธกเธ—เธตเนเธฃเธฐเธเธธเนเธ JSA,Rust polishing work without R95 mask as specified in JSA.,Olefins2,PROTECH,Unsafe Action,PPE,2
เธฃเธฐเธเธธเธงเนเธฒเธกเธตเน€เธญเธเธชเธฒเธฃ Deviation เนเธ Safe Work Checklist ,Indicates that the Deviation document exists in the Safe Work Checklist.,HOT,RNC,Unsafe Action,PTW & JSA,2
Work permit เน€เธเธดเธ”เธกเธฒเน€เธเนเธ Cold work เน€เธชเธตเนเธขเธเธชเธนเธ เนเธ•เนเธฅเธเธเธฒเธกเนเธเน€เธญเธเธชเธฒเธฃเนเธกเนเธ–เธนเธเธ•เนเธญเธเธเนเธญ 3.เธเนเธญเธ field verifier เธ•เนเธญเธเน€เธเนเธ US&SE MOC,"Work permit opens as Cold work, high risk, but the document is signed incorrectly, item 3. The field verifier must be US&SE MOC.",HOT,WTM,Unsafe Action,PTW & JSA,2
Rigger เนเธกเนเธกเธตเน€เธชเธทเนเธญเธชเธฐเธ—เนเธญเธเนเธชเธเธชเธตเธชเนเธก,Rigger doesn't have an orange reflective jacket.,OCU,UTOC,Unsafe Action,Lifting,9
เธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธ SL เนเธกเนเธญเธขเธนเนเธ—เธตเนเธซเธเนเธฒเธเธฒเธ -LC-011,SL scaffolding installation work not at the site -LC-011,Olefins2,ATI-LT,Unsafe Action,SL Performance,6
เธเธฒเธเธ—เธฒเธชเธตเนเธกเนเนเธ”เนเนเธชเน เธซเธเนเธฒเธเธฒเธ R-95,Painting work without mask R-95,Olefins2,PSA,Unsafe Action,Paint/ Coat/ Blast,8
เนเธกเนเนเธ”เนเธเธนเธเน€เธเธทเธญเธเธญเธธเธเธเธฃเธ“เนเธ—เธตเนเธเธณเนเธเนเธเนเธเธฒเธเธเธเธ—เธตเนเธชเธนเธ,Not tying up equipment that is used at heights,TFU,TOTAL FLOW,Unsafe Condition,Work at height,3
เนเธเนเธ–เธธเธเธกเธทเธญเธเนเธฒเนเธเธเธฒเธเธเธฃเธฐเธเธญเธ Valve,Use cloth gloves in valve assembly.,UT,REPCO,Unsafe Action,Installation/ Alignment,5
เนเธกเนเธชเธงเธกเนเธงเนเธเธ•เธฒเธเธดเธฃเธ เธฑเธขเธเธ“เธฐเธ—เธณเธเธฒเธ,Do not wear safety glasses while working.,UT,REPCO (MER),Unsafe Action,PPE,5
เนเธกเนเธชเธงเธกเธ–เธธเธเธกเธทเธญเธเธ“เธฐเธ—เธณเธเธฒเธเธ–เธญเธ”เธเธฃเธฐเธเธญเธเธเธดเนเธเธเธฒเธ,Do not wear gloves when disassembling the workpiece.,HOT,RNC,Unsafe Action,Installation/ Alignment,5
เธเธเธฃ.เธชเธงเธกเนเธชเนเธญเธธเธเธเธฃเธ“เน PPE เนเธกเนเน€เธซเธกเธฒเธฐเธชเธกเธเนเธญเธเน€เธเนเธฒเธเธทเนเธเธ—เธตเน เธฃเธญเธเน€เธ—เนเธฒ,The supervisor is inappropriately wearing PPE equipment before entering the area. Shoes,UT,WTM,Unsafe Action,PPE,7
เนเธกเนเธกเธตเน€เธญเธเธชเธฒเธฃ JICA,No JICA documents,HOT,REPCO (MES),Unsafe Action,Water jet,4
เธงเธฒเธเธเธฃเธฐเธเธญเธเนเธชเนเธเนเธณเธ”เธทเนเธกเธเธเธญเธธเธเธเธฃเธ“เน Plant,Place the water bottle on the Plant device.,HOT,WTM,Unsafe Condition,Housekeeping,2
เธเธฒเธเธ–เธญเธ”เธขเนเธฒเธข Air condition เนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญ,Air condition removal work without gloves,OSBL,NTT,Unsafe Action,PPE,2
เธชเธงเธกเธ–เธธเธเธกเธทเธญเธเนเธฒเนเธเธเธฒเธ fungtion test,Wear cloth gloves during fungtion test,UT,LEO,Unsafe Action,PPE,11
