No.,Company,Area,Sub Area,Reportor,Contractor,Type of finding,Topic,Details,Corrective Action,Issue Date,Due Date,Status,CleansingDetails,TransCleansingDetails,,,
12,MOC,Olefins2,PR-14,Orachun S.,RMS,Unsafe Condition,Installation/ Alignment,ข้อต่อ Coupling (งานกลึงหน้าแปลน) ไม่มีเทป double protection,,1/4/2021,1/4/2021,Closed,เธเนเธญเธ•เนเธญ coupling (เธเธฒเธเธเธฅเธถเธเธซเธเนเธฒเนเธเธฅเธ) เนเธกเนเธกเธตเน€เธ—เธ double protection,Coupling (flange turning) without tape double protection,,,
13,MOC,Olefins2,PR-14,Orachun S.,TTCL,Unsafe Condition,Tools & Equipment,"เครื่องเจียรในงานขัดหน้าแปลนไม่ได้ Inspect ประจำเดือนมกราคม, ใช้ Sticker เก่า",,1/4/2021,1/4/2021,Closed,"เน€เธเธฃเธทเนเธญเธเน€เธเธตเธขเธฃเนเธเธเธฒเธเธเธฑเธ”เธซเธเนเธฒเนเธเธฅเธเนเธกเนเนเธ”เน inspect เธเธฃเธฐเธเธณเน€เธ”เธทเธญเธเธกเธเธฃเธฒเธเธก , เนเธเน sticker เน€เธเนเธฒ","Grinding machine in flange polishing work, can't inspect January, use old sticker.",,,
14,MOC,Olefins2,PR-14,Orachun S.,RMS,Unsafe Action,Lifting,ทีมงานอยู่ใน Line of fire ขณะมีการยกท่อ,,1/4/2021,1/4/2021,Closed,เธ—เธตเธกเธเธฒเธเธญเธขเธนเนเนเธ line of fire เธเธ“เธฐเธกเธตเธเธฒเธฃเธขเธเธ—เนเธญ,The crew is in the line of fire while the pipe is being lifted.,,,
15,MOC,Olefins2,"PR-12
(P-S250)",Orachun S.,TTCL,Unsafe Condition,Chemical Work,งาน Drain น้ำลง bund ไม่ได้ปิดล้อมพื้นที่ ป้องกันผู้ที่ไม่มีส่วนเกี่ยวข้องเข้าไปในบริเวณที่ปฏิบัติงาน,,1/4/2021,1/4/2021,Closed,เธเธฒเธ drain เธเนเธณเธฅเธ bund เนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเน เธเนเธญเธเธเธฑเธเธเธนเนเธ—เธตเนเนเธกเนเธกเธตเธชเนเธงเธเน€เธเธตเนเธขเธงเธเนเธญเธเน€เธเนเธฒเนเธเนเธเธเธฃเธดเน€เธงเธ“เธ—เธตเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธ,The low tide drain bund does not enclose the area. Prevent uninvolved people from entering the work area.,,,
16,MOC,Olefins2,Compressor,Nuttapong,TTCL,Unsafe Condition,Work at height,ช่องเปิดบนอาคาร ไม่มีการปิดกั้น Hard Barricade ซึ่งมีผู้ปฏิบัติงานเดินผ่านไปมา ,,1/4/2021,1/4/2021,Closed,เธเนเธญเธเน€เธเธดเธ”เธเธเธญเธฒเธเธฒเธฃ เนเธกเนเธกเธตเธเธฒเธฃเธเธดเธ”เธเธฑเนเธ hard barricade เธเธถเนเธเธกเธตเธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเน€เธ”เธดเธเธเนเธฒเธเนเธเธกเธฒ,openings on buildings There is no hard barricade blocked by operators walking past.,,,
17,MOC,Olefins2,PR-21,Nuttapong,TTCL,Unsafe Condition,Housekeeping,เศษขยะจำนวนมากจากงานรื้อนั่งร้าน อุดอยู่ในร่อง,,1/4/2021,1/4/2021,Closed,เน€เธจเธฉเธเธขเธฐเธเธณเธเธงเธเธกเธฒเธเธเธฒเธเธเธฒเธเธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธ เธญเธธเธ”เธญเธขเธนเนเนเธเธฃเนเธญเธ,Lots of rubbish from scaffolding work. stuck in the groove,,,
18,MOC,Olefins2,PR-12 (C9),Tanon,CAPK,Unsafe Condition,Hot Work,งาน HW I บนนั่งร้านสูง 4 เมตร มีสะเก็ดไฟหล่นลงมาตามทางเดินซึ่งไม่ได้ปิดล้อมพื้นที่ ,,1/4/2021,1/4/2021,Closed,เธเธฒเธ hw i เธเธเธเธฑเนเธเธฃเนเธฒเธเธชเธนเธ 4 เน€เธกเธ•เธฃ เธกเธตเธชเธฐเน€เธเนเธ”เนเธเธซเธฅเนเธเธฅเธเธกเธฒเธ•เธฒเธกเธ—เธฒเธเน€เธ”เธดเธเธเธถเนเธเนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเน,"Work hw i On a 4 meter high scaffold, sparks fell down a walkway that did not enclose the area.",,,
19,MOC,Olefins2,PR-26 (C8),Orachun S.,TTCL,Unsafe Condition,Scaffolding,นั่งร้านมีสภาพไม่สมบูรณ์ ถูกรื้อแผ่นกระดานออกและไม่มีบันไดที่ชั้น2-3,,1/5/2021,1/5/2021,Closed,"เธเธฑเนเธเธฃเนเธฒเธเธกเธตเธชเธ เธฒเธเนเธกเนเธชเธกเธเธนเธฃเธ“เน เธ–เธนเธเธฃเธทเนเธญเนเธเนเธเธเธฃเธฐเธ”เธฒเธเธญเธญเธ, เนเธกเนเธกเธตเธเธฑเธเนเธ”เธ—เธตเนเธเธฑเนเธ2-3","Scaffolding is incomplete. The planks were taken down, there were no stairs on the 2-3rd floor.",,,
20,MOC,Olefins2,P-S426B,Tanon,TNE,Unsafe Action,Work at height,ผู้ปฏิบัติงานยืนทำงานนอกโครงสร้างนั่งร้าน และไม่มี Tag บอกสถานะของนั่งร้าน,,1/5/2021,1/5/2021,Closed,"เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธขเธทเธเธ—เธณเธเธฒเธเธเธญเธเนเธเธฃเธเธชเธฃเนเธฒเธเธเธฑเนเธเธฃเนเธฒเธ , เนเธกเนเธกเธต tag เธเธญเธเธชเธ–เธฒเธเธฐเธเธญเธเธเธฑเนเธเธฃเนเธฒเธ","The worker stands outside the scaffolding structure, there is no tag indicating the status of the scaffolding.",,,
21,MOC,Olefins2,T-S500,Tiwa A.,PSA,Unsafe Condition,Hot Work,"งานประกอบ, เชื่อม Platfrom ไม่ปิดล้อมผ้ากันไฟ",,1/5/2021,1/5/2021,Closed,"เธเธฒเธเธเธฃเธฐเธเธญเธ , เน€เธเธทเนเธญเธก platfrom เนเธกเนเธเธดเธ”เธฅเนเธญเธกเธเนเธฒเธเธฑเธเนเธ","Assembly work, welding platfrom, not enclosed in fireproof cloth",,,
22,MOC,Olefins2,D-S003,Orachun S.,PSA,Unsafe Condition,Hot Work,งานเชื่อมปิดล้อมผ้ากันไฟไม่มิดชิด ทำให้มีสะเก็ดไฟหล่นมาตามช่องลงพื้น,,1/5/2021,1/5/2021,Closed,เธเธฒเธเน€เธเธทเนเธญเธกเธเธดเธ”เธฅเนเธญเธกเธเนเธฒเธเธฑเธเนเธเนเธกเนเธกเธดเธ”เธเธดเธ” เธ—เธณเนเธซเนเธกเธตเธชเธฐเน€เธเนเธ”เนเธเธซเธฅเนเธเธกเธฒเธ•เธฒเธกเธเนเธญเธเธฅเธเธเธทเนเธ,"Welding work to enclose the fireproof cloth, not completely causing a spark to fall through the hole on the ground",,,
23,MOC,Olefins2,PR-17,Orachun S.,TNE,Unsafe Condition,Work Procedure,สว่านแบตเตอรี่ยังไม่ได้ผ่านการตรวจสภาพ,,1/5/2021,1/5/2021,Closed,เธชเธงเนเธฒเธเนเธเธ•เน€เธ•เธญเธฃเธตเนเธขเธฑเธเนเธกเนเนเธ”เนเธเนเธฒเธเธเธฒเธฃเธ•เธฃเธงเธเธชเธ เธฒเธ,The battery drill has not been inspected.,,,
24,MOC,COLD,-,Phasit P.,SIS,Unsafe Condition,Housekeeping,กองอุปกรณ์นั่งร้านวางสูงมากกว่า 2 เมตร,,1/5/2021,1/12/2021,Closed,เธเธญเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธงเธฒเธเธชเธนเธเธกเธฒเธเธเธงเนเธฒ 2 เน€เธกเธ•เธฃ,A pile of scaffolding equipment is placed more than 2 meters high.,,,
25,MOC,UT,WWT,Phasit P.,TTCL,Unsafe Condition,Housekeeping,Valve และอุปกรณ์วางทิ้งไว้ไม่ได้ใช้งาน/ ไม่นำออกจากพื้นที่ หลังจบงาน TA,,1/5/2021,1/12/2021,Closed,"valve , เธญเธธเธเธเธฃเธ“เนเธงเธฒเธเธ—เธดเนเธเนเธงเนเนเธกเนเนเธ”เนเนเธเนเธเธฒเธ, เนเธกเนเธเธณเธญเธญเธเธเธฒเธเธเธทเนเธเธ—เธตเน เธซเธฅเธฑเธเธเธเธเธฒเธ ta","valve , the device is left unused, not removed from the area after the job ta",,,
26,MOC,HOT,GTG,Thongmai U.,ABB,Unsafe Condition,Electrical & Grounding,Checklist generator ยังไม่ได้ Updated เป็นปีปัจจุบัน,,1/5/2021,1/6/2021,Closed,checklist generator เธขเธฑเธเนเธกเนเนเธ”เน updated เน€เธเนเธเธเธตเธเธฑเธเธเธธเธเธฑเธ,The checklist generator has not been updated to the current year.,,,
27,MOC,HOT,GTG,Thongmai U.,ABB,Unsafe Condition,Scaffolding,Tag เขียว นั่งร้านมีการตรวจแล้ว แต่ลงวัน-เดือน-ปีผิด ,,1/5/2021,1/6/2021,Closed,tag เน€เธเธตเธขเธง เธเธฑเนเธเธฃเนเธฒเธเธกเธตเธเธฒเธฃเธ•เธฃเธงเธเนเธฅเนเธง เนเธ•เนเธฅเธเธงเธฑเธ-เน€เธ”เธทเธญเธ-เธเธตเธเธดเธ”,green tag scaffolding has been inspected But the date-month-year is wrong.,,,
28,MOC,HOT,GTG,Thongmai U.,ABB,Unsafe Condition,Housekeeping,วัสดุที่ไม่ได้ใช้งาน ไม่ได้จัดเก็บ กีดขวางพื้นที่ปฏิบัติงาน,,1/5/2021,1/6/2021,Closed,เธงเธฑเธชเธ”เธธเธ—เธตเนเนเธกเนเนเธ”เนเนเธเนเธเธฒเธ เนเธกเนเนเธ”เนเธเธฑเธ”เน€เธเนเธ เธเธตเธ”เธเธงเธฒเธเธเธทเนเธเธ—เธตเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธ,inactive material not stored obstruct the work area,,,
29,MOC,HOT,Furnace,Thongmai U.,KAEFER,Unsafe Condition,Scaffolding,การปิดกั้น Barricade งานติดตั้งนั่งร้านยังไม่ครอบคลุม,,1/5/2021,1/5/2021,Closed,เธเธฒเธฃเธเธดเธ”เธเธฑเนเธ barricade เธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธเธขเธฑเธเนเธกเนเธเธฃเธญเธเธเธฅเธธเธก,"Blocking the barricade, scaffolding installation work is not yet covered.",,,
30,MOC,HOT,Furnace,Thongmai U.,CR Asia,Unsafe Condition,Housekeeping,Pack Argon ไม่ได้ใช้งาน กีดขวางพื้นที่การทำงาน ,,1/5/2021,1/6/2021,Closed,pack argon เนเธกเนเนเธ”เนเนเธเนเธเธฒเธ เธเธตเธ”เธเธงเธฒเธเธเธทเนเธเธ—เธตเนเธเธฒเธฃเธ—เธณเธเธฒเธ,pack argon idle blocking the working area,,,
31,MOC,Olefins2,PR-11,Sommart K.,ATI-LT,Unsafe Condition,Housekeeping,เศษอุปกรณ์ทิ้งไว้บนนั่งร้าน,,1/6/2021,1/6/2021,Closed,เน€เธจเธฉเธญเธธเธเธเธฃเธ“เนเธ—เธดเนเธเนเธงเนเธเธเธเธฑเนเธเธฃเนเธฒเธ,Scrap equipment left on scaffolding,,,
32,MOC,Olefins2,PR-13,Surasit,TTCL,Unsafe Condition,Scaffolding,นั่งร้านมีช่องเปิดมีเศษวัสดุตกค้างด้านบนนั่งร้านจำนวนมาก,,1/6/2021,1/6/2021,Closed,เธเธฑเนเธเธฃเนเธฒเธเธกเธตเธเนเธญเธเน€เธเธดเธ”เธกเธตเน€เธจเธฉเธงเธฑเธชเธ”เธธเธ•เธเธเนเธฒเธเธ”เนเธฒเธเธเธเธเธฑเนเธเธฃเนเธฒเธเธเธณเธเธงเธเธกเธฒเธ,The scaffolding has an opening with a lot of material residue on top of the scaffolding.,,,
33,MOC,Olefins2,PR-13,Surasit,TTCL,Unsafe Action,Work at height,"ช่างสีผู้หญิงขึ้นทำงานเดินบนท่อ
",,1/6/2021,1/6/2021,Closed,"เธเนเธฒเธเธชเธตเธเธนเนเธซเธเธดเธเธเธถเนเธเธ—เธณเธเธฒเธเน€เธ”เธดเธเธเธเธ—เนเธญ,","A female painter works walking on a pipe,",,,
34,MOC,Olefins2,PR-12,Orachun S.,TTCL,Unsafe Action,Work at height,ทีมงาน Pipping TTCL ขึ้นทำงานบนที่สูงไม่คล่องเกี่ยว Harness,,1/6/2021,1/6/2021,Closed,เธ—เธตเธกเธเธฒเธ pipping ttcl เธเธถเนเธเธ—เธณเธเธฒเธเธเธเธ—เธตเนเธชเธนเธเนเธกเนเธเธฅเนเธญเธเน€เธเธตเนเธขเธง harness,"Pipping ttcl team up to work at height, not fluent in harness",,,
35,MOC,Olefins2,PR-17,Orachun S.,ATI-LT,Unsafe Condition,Scaffolding,งานรื้อนั่งร้าน แต่ไม่ล้อมพื้นที่,,1/6/2021,1/6/2021,Closed,เธเธฒเธเธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธ เนเธ•เนเนเธกเนเธฅเนเธญเธกเธเธทเนเธเธ—เธตเน,scaffolding work but not surrounding the area,,,
36,MOC,Olefins2,PR-17,Orachun S.,CTL,Unsafe Condition,Others,รถเข็นสภาพล้อชำรุดยางแบน,,1/6/2021,1/6/2021,Closed,เธฃเธ–เน€เธเนเธเธชเธ เธฒเธเธฅเนเธญเธเธณเธฃเธธเธ”เธขเธฒเธเนเธเธ,"Stroller with damaged wheels, flat tires",,,
37,MOC,Olefins2,Compressor,Nakarin S.,TTCL,Unsafe Action,PPE,ผู้ปฏิบัติงานไม่สวมไส่ Ear Plug ปฎิบัติงาน Air Flushing บนอาคารComp,,1/6/2021,1/6/2021,Closed,เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเธชเธงเธกเนเธชเน ear plug เธเธเธดเธเธฑเธ•เธดเธเธฒเธ air flushing เธเธเธญเธฒเธเธฒเธฃcomp,"Operators do not wear ear plugs, perform air flushing on comp buildings.",,,
38,MOC,Olefins2,"PR-B1 
(C5)",Surasit,TNE,Unsafe Action,Work Procedure,พนักงานรับเหมาเดินบนท่อที่หุ้มเรียบร้อยแล้ว เป็นรอยบุบ,,1/7/2021,1/7/2021,Closed,เธเธเธฑเธเธเธฒเธเธฃเธฑเธเน€เธซเธกเธฒเน€เธ”เธดเธเธเธเธ—เนเธญเธ—เธตเนเธซเธธเนเธกเน€เธฃเธตเธขเธเธฃเนเธญเธขเนเธฅเนเธง เน€เธเนเธเธฃเธญเธขเธเธธเธ,The contractor walks on the pipe that is already covered with dents.,,,
39,MOC,Olefins2,PR-17,Orachun S.,TTCL,Unsafe Condition,Work at height,มีการนำบันไดนั่งร้านมาพาดใช้งานแบบผิดประเภท,,1/7/2021,1/7/2021,Closed,เธกเธตเธเธฒเธฃเธเธณเธเธฑเธเนเธ”เธเธฑเนเธเธฃเนเธฒเธเธกเธฒเธเธฒเธ”เนเธเนเธเธฒเธเนเธเธเธเธดเธ”เธเธฃเธฐเน€เธ เธ—,The scaffolding ladder was used in the wrong type.,,,
40,MOC,Olefins2,PR-25,Orachun S.,STATE,Unsafe Condition,Hot Work,งานเจียรปูนแต่เครื่องเจียรไม่มี handle ไม่ล้อมพื้นทีกันละอองฝุ่นและไม่มี flogy สำหรับฉีดลดการฟุ้งกระจานของฝุ่น ,,1/7/2021,1/7/2021,Closed,"เธเธฒเธเน€เธเธตเธขเธฃเธเธนเธเนเธ•เนเน€เธเธฃเธทเนเธญเธเน€เธเธตเธขเธฃเนเธกเนเธกเธต h, le เนเธกเนเธฅเนเธญเธกเธเธทเนเธเธ—เธตเธเธฑเธเธฅเธฐเธญเธญเธเธเธธเนเธ, เนเธกเนเธกเธต flogy เธชเธณเธซเธฃเธฑเธเธเธตเธ”เธฅเธ”เธเธฒเธฃเธเธธเนเธเธเธฃเธฐเธเธฒเธเธเธญเธเธเธธเนเธ","Grinding of cement, but the grinder does not have h, le, does not surround the dustproof floor, does not have flogy for spraying to reduce dust dispersion.",,,
41,MOC,Olefins2,PR-16,Orachun S.,CAPK,Unsafe Condition,Hot Work,งานตัดเชื่อมเจียรSupport pipe ปิดกั้นผ้ากันไฟไม่มิดชิดมีลูกไฟกระเด็นออก นอกผ้ากันไฟ,,1/7/2021,1/7/2021,Closed,เธเธฒเธเธ•เธฑเธ”เน€เธเธทเนเธญเธกเน€เธเธตเธขเธฃsupport pipe เธเธดเธ”เธเธฑเนเธเธเนเธฒเธเธฑเธเนเธเนเธกเนเธกเธดเธ”เธเธดเธ”เธกเธตเธฅเธนเธเนเธเธเธฃเธฐเน€เธ”เนเธเธญเธญเธ เธเธญเธเธเนเธฒเธเธฑเธเนเธ,"Cutting, welding, grinding, support pipe, blocking the fireproof cloth, not completely, there will be fireballs flying out of the fireproof cloth.",,,
42,MOC,Olefins2,-,Orachun S.,ATI-LT,Unsafe Condition,Scaffolding,นั่งร้านมีลักษณะไม่แข็งแรงโยกไปมา,,1/7/2021,1/7/2021,Closed,เธเธฑเนเธเธฃเนเธฒเธเธกเธตเธฅเธฑเธเธฉเธ“เธฐเนเธกเนเนเธเนเธเนเธฃเธเนเธขเธเนเธเธกเธฒ,"Scaffolding looks not strong, rocking back and forth.",,,
43,MOC,Olefins2,E-S672A,Tiwa A.,SR,Unsafe Condition,Scaffolding,รื้อนั่งร้านโดยไม่ล้อมพื้นที่,,1/7/2021,1/7/2021,Closed,เธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธเนเธ”เธขเนเธกเนเธฅเนเธญเธกเธเธทเนเธเธ—เธตเน,Dismantling scaffolding without enclosing the area,,,
44,MOC,Olefins2,-,Orachun S.,SR,Unsafe Condition,Scaffolding,นั่งร้านไม่มี Tag,,1/8/2021,1/8/2021,Closed,เธเธฑเนเธเธฃเนเธฒเธเนเธกเนเธกเธต tag,scaffolding without tag,,,
45,MOC,Olefins2,"ด้านหลัง 
Heater",Surasit,TTCL,Near Miss,Work at height,Torque bolt บนเตา SC ความสูงประมาณ 27 เมตรได้ทำประแจเบอร์ 22 ร่วงหล่นลงมาค้างอยู่บนชั้นที่ความสูง 20 เมตร ,,1/8/2021,1/8/2021,Closed,torque bolt เธเธเน€เธ•เธฒ sc เธเธงเธฒเธกเธชเธนเธเธเธฃเธฐเธกเธฒเธ“ 27 เน€เธกเธ•เธฃเนเธ”เนเธ—เธณเธเธฃเธฐเนเธเน€เธเธญเธฃเน 22 เธฃเนเธงเธเธซเธฅเนเธเธฅเธเธกเธฒเธเนเธฒเธเธญเธขเธนเนเธเธเธเธฑเนเธเธ—เธตเนเธเธงเธฒเธกเธชเธนเธ 20 เน€เธกเธ•เธฃ,"The torque bolt on the sc furnace, approximately 27 meters high, caused the 22-meter wrench to fall and remain on the shelf at a height of 20 meters.",,,
46,MOC,Olefins2,-,Orachun S.,TTCL,Unsafe Action,Work at height,ใช้ประแจขันน็อตหน้าแปลนไม่มีเชือกผูก,,1/9/2021,1/9/2021,Closed,เนเธเนเธเธฃเธฐเนเธเธเธฑเธเธเนเธญเธ•เธซเธเนเธฒเนเธเธฅเธเนเธกเนเธกเธตเน€เธเธทเธญเธเธเธนเธ,Use a wrench to tighten the flange nut without a rope.,,,
47,MOC,Olefins2,E-S672A,Orachun S.,TNE,Unsafe Condition,Scaffolding,นั่งร้านมีช่องเปิด,,1/9/2021,1/9/2021,Closed,เธเธฑเนเธเธฃเนเธฒเธเธกเธตเธเนเธญเธเน€เธเธดเธ”,Scaffolding has openings.,,,
48,MOC,Olefins2,PR-21,Orachun S.,TTCL,Unsafe Condition,Scaffolding,นั่งร้านแบบเคลื่อนที่ มีลักษณะเบียดชนกับสายสัญญาณของทาง Plant,,1/9/2021,1/9/2021,Closed,"เธเธฑเนเธเธฃเนเธฒเธเนเธเธเน€เธเธฅเธทเนเธญเธเธ—เธตเน เธกเธตเธฅเธฑเธเธฉเธ“เธฐเน€เธเธตเธขเธ”เธเธ, เธชเธฒเธขเธชเธฑเธเธเธฒเธ“เธเธญเธเธ—เธฒเธ plant","Mobile Scaffolding has a bumpy nature, the signal cable of the plant",,,
49,MOC,Olefins2,PR-22,Orachun S.,TTCL,Unsafe Condition,Chemical Work,สาย Load N2 ลวดสลิงไม่ได้พันกับเทป,,1/9/2021,1/9/2021,Closed,"เธชเธฒเธข load n2 เธฅเธงเธ”เธชเธฅเธดเธเนเธกเนเนเธ”เนเธเธฑเธ, เน€เธ—เธ","cable load n2 unwrapped wire rope, tape",,,
50,MOC,Olefins2,PR-22,Tiwa A.,TTCL,Unsafe Condition,Housekeeping,Materail ค้างอยู่บน Pipe Rack,,1/11/2021,1/11/2021,Closed,materail เธเนเธฒเธเธญเธขเธนเนเธเธ pipe rack,materail stuck on pipe rack,,,
51,MOC,Olefins2,PR-24,Tiwa A.,TTCL,Unsafe Condition,Scaffolding,นั่งร้านมีสภาพไม่สมบูรณ์,,1/11/2021,1/11/2021,Closed,เธเธฑเนเธเธฃเนเธฒเธเธกเธตเธชเธ เธฒเธเนเธกเนเธชเธกเธเธนเธฃเธ“เน,Scaffolding is incomplete.,,,
52,MOC,Olefins2,-,Orachun S.,TTCL,Unsafe Action,Work at height,"ถอดหน้าแปลนท่อขนาด 10"" แต่ประแจไม่มีการผูก",,1/11/2021,1/11/2021,Closed,"เธ–เธญเธ”เธซเธเนเธฒเนเธเธฅเธเธ—เนเธญเธเธเธฒเธ” 10"" เนเธ•เนเธเธฃเธฐเนเธเนเธกเนเธกเธตเธเธฒเธฃเธเธนเธ","Remove the 10"" pipe flange, but the wrench is not tied.",,,
53,MOC,Olefins2,-,Orachun S.,TTCL,Unsafe Condition,Hot Work,ผ้ากันไฟมีลักษณะขาดเป็นรู,,1/11/2021,1/11/2021,Closed,เธเนเธฒเธเธฑเธเนเธเธกเธตเธฅเธฑเธเธฉเธ“เธฐเธเธฒเธ”เน€เธเนเธเธฃเธน,The fire retardant cloth looks torn with holes.,,,
